Character Id,Alias,Allignement,Localisation,Origine,Origine2,Unique
MysteryMan,Homme Mystère,NULL,NULL,NULL,NULL,NULL
ShieldSupport_Heal,Infirmière du S.H.I.E.L.D,Hero,Mondial,Expertise,,Serum
SpiderMan,Spider-Man,Hero,Ville,Biotechnique,,Formule
LukeCage,Luke Cage,Hero,Ville,Biotechnique,,Carbonadium
Punisher,Punisher,Hero,Ville,Expertise,,Moleculaire
Elektra,Elektra,Vilain,Ville,Mystique,Expertise,Carbonadium
Deadpool,Deadpool,Hero,Mondial,Mutant,,Formule
Crossbones,Crossbones,Vilain,Mondial,Techno,,Carbonadium
ShieldDmg_Defense,Fantassin du S.H.I.E.L.D,Hero,Mondial,Expertise,,SHIELD
Thor,Thor,Hero,Cosmique,Mystique,,Uru
ShieldSupport_Stealth,Agent du S.H.I.E.L.D,Hero,Mondial,Expertise,,SHIELD
Nebula,Nebula,Vilain,Cosmique,Techno,,Quantique
HydraTank_Taunt,Garde cuirassé d'Hydra,Vilain,Mondial,Techno,,Hammer
ElsaBloodstone,Elsa Bloodstone,Hero,Mondial,Mystique,,Arcane
Hawkeye,Hawkeye,Hero,Mondial,Expertise,,Adamantium
HandSupport_Heal,Ensoceleuse de la main,Vilain,Ville,Mystique,,Arcane
HandDmg_Bonus,Maïtre-lame de la Main,Vilain,Ville,Expertise,,Chi
Bullseye,Bullseye,Vilain,Ville,Expertise,,Moleculaire
Shocker,Shocker,Vilain,Ville,Techno,,Hammer
Wolverine,Wolverine,Hero,Mondial,Mutant,,Adamantium
ShieldTank_Stun,Surveillant du S.H.I.E.L.D,Hero,Mondial,Expertise,,SHIELD
CaptainAmerica,Capitain america,Hero,Mondial,Biotechnique,,Vibranium
HydraDmg_Buff,Fusilier d'Hydra,Vilain,Mondial,Techno,,Judas
JessicaJones,Jessica Jones,Hero,Ville,Biotechnique,,Moleculaire
AmericaChavez,America Chavez,Hero,Cosmique,Mystique,,Astral
Rescue,Rescousse,Hero,Mondial,Techno,,Gamma
HandDmg_Unbuff,Archer de la main,Vilain,Ville,Expertise,,Chi
Stature,Stature,Hero,Mondial,Techno,,Infini
Blob,Colosse,Vilain,Mondial,Mutant,,Instable
Hulk,Hulk,Hero,Mondial,Biotechnique,,Gamma
WinterSoldier,Winter soldier,Vilain,Mondial,Biotechnique,,Carbonadium
Falcon,Falcon,Hero,Mondial,Techno,,Carbonadium
MsMarvel,Ms.Marvel,Hero,Ville,Biotechnique,,SHIELD
HandTank_Stealth,Factionnaire de la main,Vilain,Ville,Mystique,,Arcane
CaptainMarvel,Captain marvel,Hero,Cosmique,Biotechnique,,Adamantium
RavagerTank_Taunt,Cogneur ravageur,Vilain,Cosmique,Biotechnique,,Promethium
HandControl_HealBlock,Assassin de la main,Vilain,Ville,Mystique,,Chi
HydraDmg_AoE,Grenadier d'hydra,Vilain,Mondial,Techno,,Infini
ShieldDmg_AoE,Soldate du S.H.I.E.L.D,Hero,Mondial,Expertise,,Paladium
RavagerDmg_AoE,Déflagrateur ravageur,Vilain,Cosmique,Techno,,Paladium
UltGreenGoblin,Bouffon vert,Vilain,Ville,Biotechnique,,Formule
HydraSupport_Heal,Scientifique d'hydra,Vilain,Mondial,Expertise,,Nanomachines
SquirrelGirl,Squirrel girl,Hero,Ville,Biotechnique,,Instable
Killmonger,Killmonger,Vilain,Mondial,Expertise,,Vibranium
Rhino,Rhino,Vilain,Ville,Biotechnique,,Adamantium
RavagerSupport_Heal,Rapiéceur ravageur,Vilain,Cosmique,Techno,,Gamma
Thing,La chose,Hero,Cosmique,Biotechnique,,Treillis
Daredevil,Daredevil,Hero,Ville,Biotechnique,,Paladium
MercTank_Debuff,Mercenaire anti-émeute,Vilain,Mondial,Expertise,,Hammer
UltSpiderMan,Spider-man (Miles),Hero,Ville,Biotechnique,,Formule
Colossus,Colossus,Hero,Mondial,Mutant,,Titanium
Yellowjacket,Yellowjacket,Vilain,Mondial,Techno,,Gravitonium
KreeDmg_Speed,Faucheuse kree,Vilain,Cosmique,Biotechnique,,Quantique
Domino,Domino,Hero,Mondial,Mutant,,Judas
Cyclops,Cyclope,Hero,Mondial,Mutant,,Titanium
Kingpin,Le caïd,Vilain,Ville,Expertise,,Vibranium
MercDmg_Single,Sniper mercenaire,Vilain,Mondial,Techno,,Judas
Storm,Tornade,Hero,Mondial,Mutant,,Adamantium
Quake,Quake,Hero,Mondial,Techno,,Vibranium
Mysterio,Mystério,Vilain,Ville,Techno,,Luminium
Pyro,Pyro,Vilain,Mondial,Mutant,,Hammer
Stryfe,Stryfe,Vilain,Mondial,Mutant,,Titanium
Karnak,Karnak,Hero,Cosmique,Expertise,,Treillis
Shatterstar,Shatterstar,Hero,Cosmique,Mutant,,Gravitonium
Cable,Cable,Hero,Cosmique,Mutant,,Paladium
Ironheart,Ironheart,Hero,Mondial,Techno,,Luminium
HydraDmg_Single,Sniper d'hydra,Vilain,Mondial,Techno,,Judas
ProximaMidnight,Proxima Midnight,Vilain,Cosmique,Expertise,,Gravitonium
KreeControl_Assist,Noble kree,Vilain,Cosmique,Biotechnique,,Moleculaire
Yondu,Yondu,Vilain,Cosmique,Mystique,,Uru
Okoye,Okoye,Hero,Mondial,Expertise,,Vibranium
DoctorStrange,Docteur Strange,Hero,Cosmique,Mystique,,Paladium
Mystique,Mystique,Vilain,Mondial,Mutant,,Adamantium
MercDmg_General,Soldat mercenaire,Vilain,Mondial,Expertise,,Judas
Vision,Vision,Hero,Mondial,Techno,,Gamma
Yelena,Yelena Belova,Hero,Mondial,Expertise,,Serum
Ronan,Ronan l'accusateur,Vilain,Cosmique,Mystique,,Promethium
Korath,Korath le poursuivant,Vilain,Cosmique,Techno,,Quantique
RedGuardian,Red guardian,Hero,Mondial,Expertise,,Titanium
Loki,Loki,Vilain,Cosmique,Mystique,,Uru
Psylocke,Psylocke,Hero,Mondial,Mutant,,Astral
Mantis,Mantis,Hero,Cosmique,Biotechnique,,Spore
KreeSupport_HoT,Oracle kree,Vilain,Cosmique,Techno,,Arcane
Venom,Venom,Vilain,Ville,Biotechnique,,Spore
MercSupport_Buffs,Lieutenant mercenaire,Vilain,Mondial,Techno,,Hammer
BaronMordo,Mordo,Vilain,Cosmique,Mystique,,Arcane
AntMan,Ant-man,Hero,Mondial,Techno,,Quantique
EmmaFrost,Emma Frost,Vilain,Mondial,Mutant,,Treillis
IronMan,Iron man,Hero,Mondial,Techno,,Gamma
BlackPanther,Black panther,Hero,Mondial,Mystique,,Vibranium
KittyPryde,Kitty Pryde,Hero,Mondial,Mutant,,Mucus
Ghost,Fantôme,Vilain,Mondial,Techno,,Quantique
CullObsidian,Cull obsidian,Vilain,Cosmique,Biotechnique,,Luminium
KreeDmg_Offense,Vilain,Cosmique,Techno,,Promethium
IronFist,Iron fist,Hero,Ville,Mystique,,Chi
WarMachine,War machine,Hero,Mondial,Techno,,Hammer
Gamora,Gamora,Hero,Cosmique,Expertise,,Promethium
Vulture,Vautour,Vilain,Ville,Techno,,Hammer
KreeTank_Counter,Garde royal kree,Vilain,Cosmique,Biotechnique,,Quantique
Iceman,Iceman,Hero,Mondial,Mutant,,Astral
AimTank_Taunt,Surveillante de l'A.I.M,Vilain,Mondial,Techno,,Infini
MBaku,M'baku,Hero,Mondial,Mystique,,Vibranium
Beast,Fauve,Hero,Mondial,Mutant,,Luminium
Toad,Crapaud,Vilain,Mondial,Mutant,,Luminium
Electro,Electro,Vilain,Ville,Biotechnique,,Instable
AimDmg_Offense,Monstruosité de l'A.I.M,Vilain,Mondial,Biotechnique,,Nanomachines
Sif,Sif,Hero,Cosmique,Expertise,,Uru
ScarletWitch,Sorcière rouge,Hero,Mondial,Mystique,,Promethium
Swarm,Essaim,Vilain,Ville,Biotechnique,,Serum
NightNurse,Infirmière de nuit,Hero,Ville,Expertise,,Formule
WhiteTiger,Tigre blanc,Hero,Ville,Mystique,,Chi
Minerva,Minn-erva,Vilain,Cosmique,Techno,,Gamma
Heimdall,Heimdall,Hero,Cosmique,Mystique,,Uru
CorvusGlaive,Corvus glaive,Vilain,Cosmique,Expertise,,Infini
X23,X-23,Hero,Mondial,Mutant,,Adamantium
AimSupport_Heal,Chercheuse de l'A.I.M,Vilain,Mondial,Expertise,,Gamma
Crystal,Crystal,Hero,Cosmique,Biotechnique,,Luminium
Drax,Drax,Hero,Cosmique,Biotechnique,,Spore
Hela,Hela,Vilain,Cosmique,Mystique,,Mucus
Zemo,Baron Zemo,Vilain,Mondial,Expertise,,Serum
Scream,Scream,Vilain,Ville,Biotechnique,,Spore
MoonKnight,Moon Knight,Hero,Ville,Mystique,,Gravitonium
Taskmaster,Taskmaster,Vilain,Mondial,Expertise,,Treillis
Wasp,Guêpe,Hero,Mondial,Techno,,Moleculaire
BlackWidow,Black widow,Hero,Mondial,Expertise,,SHIELD
Sabretooth,Dents-de-sabre,Vilain,Mondial,Mutant,,Moleculaire
Groot,Groot,Hero,Cosmique,Biotechnique,,Spore
GhostRider,Ghost rider,Hero,Ville,Mystique,,Mucus
ScientistSupreme,Scientifique Suprême,Vilain,Mondial,Techno,,Infini
Carnage,Carnage,Vilain,Ville,Biotechnique,,Spore
MrFantastic,Mister fantastic,Hero,Cosmique,Biotechnique,,Titanium
MrSinister,Mister sinistre,Vilain,Mondial,Mutant,,Treillis
MultipleMan,Homme-multiple,Hero,Ville,Mutant,,Treillis
SilverSurfer,Surfer d'argent,Hero,Cosmique,Mystique,,Astral
RedSkull,Crâne rouge,Vilain,Mondial,Biotechnique,,Serum
SymbioteSpiderMan,Spider-man (symbiote),Hero,Ville,Biotechnique,,Spore
Shuri,Shuri,Hero,Mondial,Techno,,Vibranium
Sybil,Crécerelle,Hero,Cosmique,Expertise,Techno,SHIELD
AimDmg_Speed,Assaillant de l'A.I.M,Vilain,Mondial,Techno,,Nanomachines
AntiVenom,Anti-venom,Hero,Ville,Biotechnique,,Spore
YoYo,Yo-Yo,Hero,Mondial,Biotechnique,,Titanium
Graviton,Graviton,Vilain,Mondial,Biotechnique,,Gravitonium
Polaris,Polaris,Hero,Mondial,Mutant,,Carbonadium
RocketRaccoon,Rocket Raccoon,Hero,Cosmique,Techno,,Paladium
Longshot,Longshot,Hero,Cosmique,Mutant,,Gravitonium
Negasonic,Negasonic,Hero,Mondial,Mutant,,Instable
Nobu,Nobu,Vilain,Ville,Mystique,,Chi
PhylaVell,Phyla-Vell,Hero,Cosmique,Biotechnique,,Astral
MistyKnight,Misty Knight,Hero,Ville,Expertise,,Nanomachines
Bishop,Bishop,Hero,Cosmique,Mutant,,Judas
Moondragon,Dragon-lune,Hero,Cosmique,Expertise,,Arcane
Ultron,Ultron,Vilain,Mondial,Techno,,Adamantium
ColleenWing,Colleen Wing,Hero,Ville,Expertise,,Chi
NickFury,Nick Fury,Hero,Mondial,Expertise,,Serum
Thanos,Thanos,Vilain,Cosmique,Mystique,,Paladium
SharonCarter,Sharon Carter,Hero,Mondial,Expertise,,Titanium
AimControl_Infect,Infestateur de l'A.I.M,Vilain,Mondial,Biotechnique,,Nanomachines
SheHulk,She-Hulk,Hero,Mondial,Biotechnique,,Gravitonium
BlackBolt,Black bolt,Hero,Cosmique,Biotechnique,,Quantique
Coulson,Agent Coulson,Hero,Mondial,Techno,,SHIELD
Namor,Namor,Vilain,Mondial,Mutant,,Promethium
SamWilson,Captain america (Sam),Hero,Mondial,Expertise,,Vibranium
Juggernaut,Le fléau,Vilain,Mondial,Mystique,,Promethium
Deathpool,Deathpool,Hero,Cosmique,Mystique,,Mucus
Magneto,Magnéto,Vilain,Mondial,Mutant,,Paladium
ShangChi,Shang-chi,Hero,Mondial,Expertise,,Moleculaire
StarLord,Star-lord,Hero,Cosmique,Techno,,Carbonadium
Cloak,Cape,Hero,Ville,Mystique,,Mucus
HumanTorch,Torche humaine,Hero,Cosmique,Biotechnique,,Instable
MariaHill,Maria Hill,Hero,Mondial,Expertise,,SHIELD
SilverSamurai,Samouraï d'argent,Vilain,Mondial,Mutant,,Titanium
Dagger,Epée,Hero,Ville,Mystique,,Infini
InvisibleWoman,Femme invisible,Hero,Cosmique,Biotechnique,,Instable
LadyDeathstrike,Lady Deathstrike,Vilain,Mondial,Techno,,Adamantium
Sersi,Circé,Hero,Cosmique,Mystique,,Uru
DoctorOctopus,Docteur octopus,Vilain,Ville,Techno,,Titanium
EbonyMaw,Ebony maw,Vilain,Cosmique,Mystique,,Arcane
Ikaris,ikaris,Hero,Cosmique,Mystique,,Astral
Jubilee,Jubilé,Hero,Mondial,Mutant,,Luminium
Phoenix,Phénix,Hero,Mondial,Mutant,,Astral
Magik,Magik,Hero,Mondial,Mutant,,Arcane
