Name,Character Id,Level,Power,Stars,Red Stars,Gear Tier,Basic,Special,Ultimate,Passive,ISO Class,ISO Matrix,Striker,Fortifier,Healer,Raider,Skirmisher,ISO Health,ISO Damage,ISO Armor,ISO Focus,ISO Resist
Wade,ShieldSupport_Heal,70,74613,7,7,12,6,6,,4,healer,,,,2,,,2,2,2,2,2
Wade,SpiderMan,50,47655,7,9,9,5,5,5,3,raider,,,,,2,,4,2,4,2,5
Wade,LukeCage,100,466345,7,9,18,6,6,6,5,fortifier,purple,,10,,,,,,,,
Wade,Punisher,65,78435,7,8,11,6,6,6,4,striker,,3,,,,,3,3,3,3,3
Wade,Elektra,80,194322,7,9,15,7,7,7,5,skirmisher,blue,,,,,8,3,3,3,3,3
Wade,Crossbones,70,98689,7,10,11,6,6,6,4,fortifier,,,2,,,,2,2,2,2,2
Wade,ShieldDmg_Defense,70,69158,7,7,11,6,6,,4,skirmisher,,,,,,2,2,3,2,2,3
Wade,Bullseye,54,56390,7,10,9,5,5,5,4,,,,,,,,,,,,
Wade,ShieldDmg_AoE,50,19398,5,5,8,5,4,,2,,,,,,,,,,,,
Wade,HandSupport_Heal,30,10043,7,7,6,3,3,,1,,,,,,,,,,,,
Wade,JessicaJones,65,97080,7,8,12,6,6,6,4,skirmisher,,3,,,,5,5,5,5,5,5
Wade,Hawkeye,70,98484,7,8,13,6,6,6,4,skirmisher,,,,,,3,3,3,3,3,3
Wade,Nebula,95,390201,7,8,18,7,7,7,5,skirmisher,purple,,,,,10,,,,,
Wade,ShieldSupport_Stealth,50,18650,5,5,7,5,4,,2,,,,,,,,,,,,
Wade,Wolverine,100,666741,7,9,19,7,7,7,5,raider,purple,3,,,11,,1,1,1,1,1
Wade,AimSupport_Heal,10,799,5,5,2,1,1,,,,,,,,,,,,,,
Wade,HydraTank_Taunt,60,35032,5,5,9,6,6,,4,,,,,,,,,,,,
Wade,BaronMordo,80,153107,7,8,14,6,6,6,4,skirmisher,blue,,,,,8,3,3,3,3,3
Wade,HydraSupport_Heal,60,48616,7,7,9,6,6,,4,,,,,,,,,,,,
Wade,RavagerTank_Taunt,70,88966,7,7,13,6,6,,4,fortifier,,,5,,,,5,5,5,5,5
Wade,Yondu,61,48321,7,7,9,6,5,5,3,,,,,,,,,,,,
Wade,Drax,61,59255,7,8,9,6,6,6,4,,,,,,,,,,,,
Wade,ShieldTank_Stun,70,84598,7,7,13,6,6,,4,fortifier,,,3,,,,3,3,3,3,3
Wade,Gamora,96,448886,7,8,18,7,7,7,5,striker,purple,10,,,,,,,,,
Wade,MsMarvel,87,206646,7,8,15,6,6,7,5,skirmisher,blue,,2,,,8,3,3,3,3,3
Wade,HandDmg_Bonus,1,496,5,5,1,1,1,,,,,,,,,,,,,,
Wade,IronFist,85,180007,7,8,15,6,6,6,5,skirmisher,blue,,,,,8,3,3,3,3,3
Wade,NightNurse,70,85548,7,8,12,6,6,6,4,healer,,,,1,,,1,1,1,1,1
Wade,Hulk,100,543822,7,8,18,7,7,7,5,striker,purple,10,,9,,,,,,,
Wade,HydraDmg_Buff,60,48504,7,7,9,6,6,,4,,,,,,,,,,,,
Wade,AntMan,80,192615,7,9,15,6,6,6,4,skirmisher,blue,,,,,9,4,4,4,4,4
Wade,Quake,61,59796,7,8,9,6,6,6,4,striker,,1,,,,,1,1,1,1,1
Wade,Kingpin,100,503610,7,8,19,6,6,6,5,fortifier,purple,,10,,,,,,,,
Wade,HandDmg_Unbuff,1,503,5,5,1,1,1,,,,,,,,,,,,,,
Wade,Cable,100,752852,7,9,19,6,6,6,4,striker,purple,11,,,,5,1,1,1,1,1
Wade,MercTank_Debuff,77,120553,7,7,14,6,6,,5,fortifier,blue,,8,,,,3,3,3,3,3
Wade,RavagerDmg_AoE,70,89068,7,7,13,6,6,,4,striker,,5,,,,,5,5,5,5,5
Wade,HydraDmg_Single,60,35160,5,5,9,6,6,,4,,,,,,,,,,,,
Wade,HandTank_Stealth,30,10082,7,7,6,3,3,,1,,,,,,,,,,,,
Wade,ScarletWitch,95,643491,7,9,18,7,7,7,5,skirmisher,purple,,,,,10,,,,,
Wade,KreeTank_Counter,50,27496,7,7,8,5,4,,2,,,,,,,,,,,,
Wade,CaptainAmerica,100,663377,7,9,19,7,7,7,5,skirmisher,purple,,9,,,10,,,,,
